"supplier_drug_id","supplier_id","drug_id","sale_price"
40001,20011,1013174,95
40002,20006,1013174,95
40003,20010,1013182,57
40004,20007,1013182,51
40005,20004,1013674,87
40006,20019,1013674,86
40007,20006,1013674,81
40008,20001,1013677,58
40009,20018,1013677,58
40010,20008,1015460,104
40011,20013,1015460,104
40012,20016,1015460,105
40013,20016,1015486,8
40014,20006,1015492,65
40015,20019,1015508,80
40016,20006,1015533,21
40017,20005,1015581,94
40018,20016,1015581,96
40019,20012,1015612,20
40020,20015,1015616,34
40021,20019,1015616,26
40022,20009,1015616,34
40023,20010,1015629,102
40024,20014,1015629,100
40025,20018,1015629,101
40026,20008,1015632,88
40027,20011,1015632,85
40028,20016,1015632,90
40029,20005,1015633,71
40030,20004,1015645,70
40031,20012,1015658,63
40032,20002,1015658,59
40033,20018,1015658,63
40034,20011,1015660,102
40035,20018,1015660,97
40036,20012,1015660,98
40037,20007,1015663,58
40038,20015,1015665,19
40039,20006,1015667,97
40040,20003,1015667,103
40041,20016,1015669,28
40042,20005,1015669,32
40043,20008,1015669,36
40044,20020,1015671,9
40045,20019,1015671,11
40046,20001,1015673,75
40047,20006,1015673,77
40048,20003,1015673,76
40049,20004,1015674,27
40050,20017,1015674,29
40051,20001,1015676,3
40052,20010,1015676,10
40053,20008,1015679,36
40054,20002,1015679,32
40055,20004,1015728,47
40056,20002,1015728,39
40057,20020,1015759,84
40058,20001,1015759,76
40059,20010,1015759,78
40060,20009,1015760,22
40061,20019,1015764,34
40062,20017,1015777,55
40063,20015,1015777,56
40064,20009,1015777,61
40065,20014,1015784,26
40066,20003,1015784,34
40067,20015,1015784,34
40068,20001,1015790,25
40069,20005,1015790,23
40070,20012,1015800,34
40071,20010,1015825,62
40072,20006,1015825,60
40073,20020,1015826,72
40074,20014,1015826,69
40075,20020,1015834,56
40076,20013,1015834,53
40077,20001,1015834,47
40078,20004,1015855,51
40079,20019,1015855,52
40080,20017,1015869,75
40081,20002,1015869,78
40082,20013,1015869,73
40083,20018,1015880,9
