"sale_drug_list_id","inventory_drug_id","num","drug_sale_order_id"
80001,60052,5,70001
80002,60004,4,70001
80003,60442,5,70001
80004,60039,5,70001
80005,60147,1,70001
80006,60114,1,70001
80007,60050,5,70001
80008,60161,2,70001
80009,60373,5,70002
80010,60086,2,70002
80011,60042,5,70002
80012,60135,3,70002
80013,60474,4,70002
80014,60179,4,70002
80015,60053,4,70002
80016,60463,3,70003
80017,60300,4,70003
80018,60023,5,70003
80019,60184,5,70003
80020,60422,1,70003
80021,60249,1,70003
80022,60006,4,70003
80023,60313,4,70003
80024,60368,4,70003
80025,60046,1,70003
80026,60081,4,70003
80027,60210,4,70003
80028,60120,5,70003
80029,60437,3,70003
80030,60258,1,70003
80031,60227,4,70003
80032,60232,1,70003
80033,60390,1,70003
80034,60403,5,70003
80035,60009,4,70003
80036,60230,1,70004
80037,60090,5,70004
80038,60402,1,70004
80039,60399,3,70004
80040,60155,5,70004
80041,60411,5,70004
80042,60369,2,70004
80043,60186,1,70004
80044,60422,1,70004
80045,60298,1,70004
80046,60331,1,70004
80047,60417,3,70004
80048,60077,2,70004
80049,60047,2,70004
80050,60007,1,70004
80051,60328,2,70004
80052,60416,4,70004
80053,60327,5,70004
80054,60220,1,70004
80055,60398,3,70004
80056,60143,3,70005
80057,60210,1,70005
80058,60477,3,70006
80059,60282,5,70006
80060,60145,1,70006
80061,60382,4,70006
80062,60375,5,70007
80063,60112,4,70007
80064,60403,4,70007
80065,60372,3,70007
80066,60013,5,70007
80067,60125,4,70007
80068,60063,5,70007
80069,60229,4,70007
80070,60310,2,70007
80071,60340,1,70007
80072,60120,5,70007
80073,60294,5,70007
80074,60476,3,70007
80075,60119,5,70007
80076,60280,1,70007
80077,60337,5,70007
80078,60099,4,70007
80079,60011,2,70007
80080,60022,3,70007
80081,60174,5,70007
80082,60085,3,70008
80083,60180,2,70008
80084,60461,5,70008
80085,60234,2,70008
80086,60441,1,70008
80087,60354,3,70008
80088,60133,1,70008
80089,60323,3,70008
80090,60208,5,70008
80091,60104,3,70008
80092,60194,2,70008
80093,60236,3,70009
80094,60487,5,70009
80095,60403,1,70009
80096,60288,1,70009
80097,60320,3,70009
80098,60239,2,70009
80099,60388,4,70009
80100,60253,4,70009
80101,60310,5,70009
80102,60353,4,70009
80103,60075,4,70009
80104,60397,3,70009
80105,60471,1,70010
80106,60259,2,70010
80107,60170,5,70010
80108,60380,4,70010
80109,60036,5,70010
80110,60362,3,70010
80111,60094,2,70011
80112,60486,1,70011
80113,60315,3,70012
80114,60142,1,70012
80115,60153,3,70012
80116,60480,1,70012
80117,60464,1,70012
80118,60307,5,70012
80119,60266,3,70012
80120,60374,3,70012
80121,60410,4,70012
80122,60430,3,70012
80123,60290,1,70012
80124,60158,1,70012
80125,60018,1,70012
80126,60017,5,70012
80127,60437,2,70013
80128,60195,2,70013
80129,60110,5,70013
80130,60007,5,70013
80131,60106,5,70013
80132,60341,2,70013
80133,60239,2,70013
80134,60485,1,70013
80135,60108,4,70013
80136,60410,3,70014
