"inventory_drug_id","drug_id","purchase_price","sale_price","supplier_id","inventory_num"
60001,1026134,37,44,20010,100
60002,1146407,83,90,20020,7
60003,1145451,99,121,20005,38
60004,1146811,25,37,20003,83
60005,1015834,47,67,20001,11
60006,1018258,26,46,20009,50
60007,1025428,63,77,20007,45
60008,1022058,23,48,20006,52
60009,1151961,69,93,20006,7
60010,1016402,102,112,20007,74
60011,1026210,86,91,20006,69
60012,1145020,102,129,20010,75
60013,1154060,15,39,20010,52
60014,1152115,59,88,20001,44
60015,1024875,67,82,20014,64
60016,1143720,75,98,20016,63
60017,1148226,80,94,20010,69
60018,1026323,76,93,20001,92
60019,1151963,40,60,20011,59
60020,1025034,49,78,20013,92
60021,1146407,78,102,20010,25
60022,1147444,14,25,20015,68
60023,1022127,5,13,20009,70
60024,1152016,46,76,20018,96
60025,1147275,46,58,20017,96
60026,1018422,10,21,20008,93
60027,1025691,24,33,20008,8
60028,1025865,105,132,20016,15
60029,1152092,27,50,20013,9
60030,1015834,56,68,20020,41
60031,1016120,49,64,20017,41
60032,1151929,13,30,20012,35
60033,1022405,76,105,20014,39
60034,1025045,12,20,20005,70
60035,1017786,80,93,20007,15
60036,1026697,7,15,20016,44
60037,1147106,96,119,20003,26
60038,1018148,63,91,20001,77
60039,1146392,89,104,20019,14
60040,1026139,98,110,20013,50
60041,1144304,92,113,20010,54
60042,1022476,98,106,20011,43
60043,1152171,88,106,20008,14
60044,1021783,24,39,20004,88
60045,1024955,44,73,20009,100
60046,1015826,69,86,20014,63
60047,1151903,40,58,20007,44
60048,1025869,73,81,20008,49
60049,1151923,14,38,20002,85
60050,1147025,103,129,20004,77
60051,1019323,12,27,20005,9
60052,1146841,41,46,20015,45
60053,1025384,30,56,20015,39
60054,1025979,25,50,20014,3
60055,1148792,76,89,20005,36
60056,1151983,40,45,20003,56
60057,1152081,60,71,20002,73
60058,1025278,73,82,20003,71
60059,1025373,95,100,20010,80
60060,1018219,71,91,20020,70
60061,1018070,85,97,20016,17
60062,1026166,69,84,20009,98
60063,1146015,103,132,20019,56
60064,1015669,36,43,20008,100
60065,1147347,65,80,20001,1
60066,1022241,94,112,20015,77
60067,1024919,35,48,20020,92
60068,1025384,28,34,20019,92
60069,1025884,19,33,20004,7
60070,1145422,109,124,20009,11
60071,1152734,54,68,20004,65
60072,1024886,51,57,20010,53
60073,1144448,32,62,20011,66
60074,1146133,77,106,20003,64
60075,1025097,37,56,20006,71
60076,1146578,53,65,20017,99
60077,1154211,35,52,20005,35
60078,1151958,30,50,20005,82
60079,1127978,78,103,20010,21
60080,1017364,20,41,20010,4
60081,1145549,54,59,20001,98
60082,1143848,42,51,20008,79
60083,1155170,41,55,20017,39
60084,1153763,23,29,20010,34
60085,1022507,71,101,20002,22
60086,1016058,20,34,20010,69
60087,1013674,86,92,20019,97
60088,1153379,52,75,20014,87
60089,1155204,20,28,20010,2
60090,1146663,41,46,20015,37
60091,1143964,7,34,20001,49
60092,1017653,13,32,20014,52
60093,1022385,47,57,20003,90
60094,1149967,27,53,20001,66
60095,1145682,28,39,20018,57
60096,1147179,38,63,20007,28
60097,1018699,64,94,20009,60
60098,1151973,45,69,20008,55
60099,1145682,29,50,20020,31
60100,1025875,23,33,20014,63
60101,1152259,61,70,20004,83
60102,1020731,63,73,20009,55
60103,1145728,45,61,20011,82
60104,1155170,44,71,20005,86
60105,1025309,62,71,20002,65
60106,1153406,84,98,20019,58
60107,1017442,7,34,20005,70
60108,1025113,78,88,20012,72
60109,1144859,108,123,20005,68
60110,1025096,32,42,20005,93
60111,1016095,52,64,20017,40
60112,1025796,93,123,20003,74
60113,1146812,33,41,20009,75
60114,1154870,14,33,20014,96
60115,1153422,99,109,20019,47
60116,1154716,71,96,20007,56
60117,1017688,59,68,20006,7
60118,1023726,52,79,20012,27
60119,1026048,16,38,20009,49
60120,1155543,11,19,20003,95
60121,1145995,89,111,20020,66
60122,1145789,76,86,20006,27
60123,1129103,78,87,20013,7
60124,1020704,67,73,20018,76
60125,1025037,32,51,20016,10
60126,1017061,64,93,20016,78
60127,1152085,33,44,20012,52
60128,1152083,45,61,20010,37
60129,1148968,73,100,20006,18
60130,1017873,100,119,20015,27
60131,1020710,89,96,20006,37
60132,1023726,54,71,20013,92
60133,1026253,104,125,20015,53
60134,1146579,89,94,20008,40
60135,1152683,4,21,20006,22
60136,1146849,79,92,20008,72
